episode,step,s_x,s_y,action,reward,next_s_x,next_s_y,done
36,12,4,2,0,-1,4,1,0
36,13,4,1,1,-1,4,2,0
36,14,4,2,1,-1,4,3,0
36,15,4,3,3,-1,5,3,0
36,16,5,3,3,-1,6,3,0
36,17,6,3,3,0,7,3,1
37,0,0,3,0,-1,0,2,0
37,1,0,2,2,-1,0,2,0
37,2,0,2,0,-1,0,1,0
37,3,0,1,3,-1,1,1,0
37,4,1,1,0,-1,1,0,0
37,5,1,0,3,-1,2,0,0
37,6,2,0,3,-1,3,0,0
37,7,3,0,3,-1,4,0,0
37,8,4,0,1,-1,4,1,0
37,9,4,1,1,-1,4,2,0
37,10,4,2,1,-1,4,3,0
37,11,4,3,3,-1,5,3,0
37,12,5,3,1,-1,5,3,0
37,13,5,3,3,-1,6,3,0
37,14,6,3,3,0,7,3,1
38,0,0,3,3,-1,1,3,0
38,1,1,3,2,-1,0,3,0
38,2,0,3,0,-1,0,2,0
38,3,0,2,3,-1,1,2,0
38,4,1,2,1,-1,1,3,0
38,5,1,3,0,-1,1,2,0
38,6,1,2,0,-1,1,1,0
38,7,1,1,0,-1,1,0,0
38,8,1,0,2,-1,0,0,0
38,9,0,0,0,-1,0,0,0
38,10,0,0,3,-1,1,0,0
38,11,1,0,3,-1,2,0,0
38,12,2,0,3,-1,3,0,0
38,13,3,0,1,-1,3,1,0
38,14,3,1,1,-1,3,2,0
38,15,3,2,1,-1,3,3,0
38,16,3,3,2,-1,3,3,0
38,17,3,3,3,-1,4,3,0
38,18,4,3,3,-1,5,3,0
38,19,5,3,3,-1,6,3,0
38,20,6,3,3,0,7,3,1
39,0,0,3,1,-1,0,3,0
39,1,0,3,2,-1,0,3,0
39,2,0,3,0,-1,0,2,0
39,3,0,2,0,-1,0,1,0
39,4,0,1,0,-1,0,0,0
39,5,0,0,2,-1,0,0,0
39,6,0,0,3,-1,1,0,0
39,7,1,0,3,-1,2,0,0
39,8,2,0,3,-1,3,0,0
39,9,3,0,0,-1,3,0,0
39,10,3,0,1,-1,3,1,0
39,11,3,1,1,-1,3,2,0
39,12,3,2,1,-1,3,3,0
39,13,3,3,1,-1,3,3,0
39,14,3,3,3,-1,4,3,0
39,15,4,3,3,-1,5,3,0
39,16,5,3,3,-1,6,3,0
39,17,6,3,3,0,7,3,1
40,0,0,3,3,-1,1,3,0
40,1,1,3,1,-1,1,3,0
40,2,1,3,3,-1,1,3,0
40,3,1,3,0,-1,1,2,0
40,4,1,2,2,-1,0,2,0
40,5,0,2,0,-1,0,1,0
40,6,0,1,3,-1,1,1,0
40,7,1,1,0,-1,1,0,0
40,8,1,0,3,-1,2,0,0
40,9,2,0,3,-1,3,0,0
40,10,3,0,3,-1,4,0,0
40,11,4,0,1,-1,4,1,0
40,12,4,1,1,-1,4,2,0
40,13,4,2,1,-1,4,3,0
40,14,4,3,1,-1,4,3,0
40,15,4,3,3,-1,5,3,0
40,16,5,3,3,-1,6,3,0
40,17,6,3,3,0,7,3,1
41,0,0,3,0,-1,0,2,0
41,1,0,2,3,-1,1,2,0
41,2,1,2,3,-1,1,2,0
41,3,1,2,0,-1,1,1,0
41,4,1,1,0,-1,1,0,0
41,5,1,0,3,-1,2,0,0
41,6,2,0,3,-1,3,0,0
41,7,3,0,3,-1,4,0,0
41,8,4,0,3,-1,4,0,0
41,9,4,0,1,-1,4,1,0
41,10,4,1,1,-1,4,2,0
41,11,4,2,1,-1,4,3,0
41,12,4,3,3,-1,5,3,0
41,13,5,3,3,-1,6,3,0
41,14,6,3,3,0,7,3,1
42,0,0,3,0,-1,0,2,0
42,1,0,2,1,-1,0,3,0
42,2,0,3,3,-1,1,3,0
42,3,1,3,0,-1,1,2,0
42,4,1,2,0,-1,1,1,0
42,5,1,1,0,-1,1,0,0
42,6,1,0,3,-1,2,0,0
42,7,2,0,3,-1,3,0,0
42,8,3,0,1,-1,3,1,0
42,9,3,1,3,-1,4,1,0
42,10,4,1,1,-1,4,2,0
42,11,4,2,1,-1,4,3,0
42,12,4,3,3,-1,5,3,0
42,13,5,3,1,-1,5,3,0
42,14,5,3,3,-1,6,3,0
42,15,6,3,3,0,7,3,1
43,0,0,3,2,-1,0,3,0
43,1,0,3,0,-1,0,2,0
43,2,0,2,2,-1,0,2,0
43,3,0,2,0,-1,0,1,0
43,4,0,1,1,-1,0,2,0
43,5,0,2,0,-1,0,1,0
43,6,0,1,0,-1,0,0,0
43,7,0,0,3,-1,1,0,0
43,8,1,0,3,-1,2,0,0
43,9,2,0,3,-1,3,0,0
43,10,3,0,1,-1,3,1,0
43,11,3,1,1,-1,3,2,0
43,12,3,2,3,-1,4,2,0
43,13,4,2,1,-1,4,3,0
43,14,4,3,3,-1,5,3,0
43,15,5,3,3,-1,6,3,0
43,16,6,3,0,-1,6,2,0
43,17,6,2,2,-1,6,2,0
43,18,6,2,3,-1,7,2,0
43,19,7,2,0,-1,7,1,0
43,20,7,1,0,-1,7,0,0
43,21,7,0,0,-1,7,0,0
43,22,7,0,1,-1,7,1,0
43,23,7,1,1,-1,7,2,0
43,24,7,2,1,0,7,3,1
44,0,0,3,1,-1,0,3,0
44,1,0,3,0,-1,0,2,0
44,2,0,2,3,-1,1,2,0
44,3,1,2,0,-1,1,1,0
44,4,1,1,0,-1,1,0,0
44,5,1,0,0,-1,1,0,0
44,6,1,0,3,-1,2,0,0
44,7,2,0,3,-1,3,0,0
44,8,3,0,1,-1,3,1,0
44,9,3,1,1,-1,3,2,0
44,10,3,2,1,-1,3,3,0
44,11,3,3,3,-1,4,3,0
44,12,4,3,3,-1,5,3,0
44,13,5,3,3,-1,6,3,0
44,14,6,3,3,0,7,3,1
45,0,0,3,3,-1,1,3,0
45,1,1,3,0,-1,1,2,0
45,2,1,2,0,-1,1,1,0
45,3,1,1,3,-1,1,1,0
45,4,1,1,0,-1,1,0,0
45,5,1,0,0,-1,1,0,0
45,6,1,0,3,-1,2,0,0
45,7,2,0,3,-1,3,0,0
45,8,3,0,1,-1,3,1,0
45,9,3,1,3,-1,4,1,0
45,10,4,1,1,-1,4,2,0
45,11,4,2,0,-1,4,1,0
45,12,4,1,1,-1,4,2,0
45,13,4,2,1,-1,4,3,0
45,14,4,3,3,-1,5,3,0
45,15,5,3,3,-1,6,3,0
45,16,6,3,3,0,7,3,1
46,0,0,3,0,-1,0,2,0
46,1,0,2,0,-1,0,1,0
46,2,0,1,2,-1,0,1,0
46,3,0,1,3,-1,1,1,0
46,4,1,1,0,-1,1,0,0
46,5,1,0,3,-1,2,0,0
46,6,2,0,3,-1,3,0,0
46,7,3,0,1,-1,3,1,0
46,8,3,1,1,-1,3,2,0
46,9,3,2,3,-1,4,2,0
46,10,4,2,1,-1,4,3,0
46,11,4,3,3,-1,5,3,0
46,12,5,3,3,-1,6,3,0
46,13,6,3,3,0,7,3,1
47,0,0,3,0,-1,0,2,0
47,1,0,2,0,-1,0,1,0
47,2,0,1,0,-1,0,0,0
47,3,0,0,3,-1,1,0,0
47,4,1,0,3,-1,2,0,0
47,5,2,0,3,-1,3,0,0
47,6,3,0,3,-1,4,0,0
47,7,4,0,1,-1,4,1,0
47,8,4,1,1,-1,4,2,0
47,9,4,2,1,-1,4,3,0
47,10,4,3,3,-1,5,3,0
47,11,5,3,3,-1,6,3,0
47,12,6,3,3,0,7,3,1
48,0,0,3,3,-1,1,3,0
48,1,1,3,1,-1,1,3,0
48,2,1,3,2,-1,0,3,0
48,3,0,3,0,-1,0,2,0
48,4,0,2,0,-1,0,1,0
48,5,0,1,0,-1,0,0,0
48,6,0,0,3,-1,1,0,0
48,7,1,0,3,-1,2,0,0
48,8,2,0,3,-1,3,0,0
48,9,3,0,1,-1,3,1,0
48,10,3,1,1,-1,3,2,0
48,11,3,2,1,-1,3,3,0
48,12,3,3,1,-1,3,3,0
48,13,3,3,3,-1,4,3,0
48,14,4,3,3,-1,5,3,0
48,15,5,3,3,-1,6,3,0
48,16,6,3,3,0,7,3,1
49,0,0,3,2,-1,0,3,0
49,1,0,3,0,-1,0,2,0
49,2,0,2,3,-1,1,2,0
49,3,1,2,0,-1,1,1,0
49,4,1,1,0,-1,1,0,0
49,5,1,0,3,-1,2,0,0
49,6,2,0,3,-1,3,0,0
49,7,3,0,1,-1,3,1,0
49,8,3,1,0,-1,3,0,0
49,9,3,0,1,-1,3,1,0
49,10,3,1,1,-1,3,2,0
49,11,3,2,2,-1,3,2,0
49,12,3,2,3,-1,4,2,0
49,13,4,2,1,-1,4,3,0
49,14,4,3,3,-1,5,3,0
49,15,5,3,3,-1,6,3,0
49,16,6,3,3,0,7,3,1
50,0,0,3,3,-1,1,3,0
50,1,1,3,3,-1,1,3,0
50,2,1,3,0,-1,1,2,0
50,3,1,2,0,-1,1,1,0
50,4,1,1,3,-1,1,1,0
50,5,1,1,0,-1,1,0,0
50,6,1,0,3,-1,2,0,0
50,7,2,0,3,-1,3,0,0
50,8,3,0,3,-1,4,0,0
50,9,4,0,2,-1,3,0,0
50,10,3,0,1,-1,3,1,0
50,11,3,1,3,-1,4,1,0
50,12,4,1,1,-1,4,2,0
50,13,4,2,1,-1,4,3,0
50,14,4,3,3,-1,5,3,0
50,15,5,3,3,-1,6,3,0
50,16,6,3,3,0,7,3,1
51,0,0,3,1,-1,0,3,0
51,1,0,3,0,-1,0,2,0
51,2,0,2,0,-1,0,1,0
51,3,0,1,3,-1,1,1,0
51,4,1,1,0,-1,1,0,0
51,5,1,0,3,-1,2,0,0
51,6,2,0,3,-1,3,0,0
51,7,3,0,1,-1,3,1,0
51,8,3,1,1,-1,3,2,0
51,9,3,2,1,-1,3,3,0
51,10,3,3,3,-1,4,3,0
51,11,4,3,3,-1,5,3,0
51,12,5,3,3,-1,6,3,0
51,13,6,3,3,0,7,3,1
52,0,0,3,3,-1,1,3,0
52,1,1,3,0,-1,1,2,0
52,2,1,2,0,-1,1,1,0
52,3,1,1,0,-1,1,0,0
52,4,1,0,3,-1,2,0,0
52,5,2,0,3,-1,3,0,0
52,6,3,0,1,-1,3,1,0
52,7,3,1,1,-1,3,2,0
52,8,3,2,3,-1,4,2,0
52,9,4,2,1,-1,4,3,0
52,10,4,3,3,-1,5,3,0
52,11,5,3,3,-1,6,3,0
52,12,6,3,3,0,7,3,1
53,0,0,3,0,-1,0,2,0
53,1,0,2,0,-1,0,1,0
53,2,0,1,1,-1,0,2,0
53,3,0,2,2,-1,0,2,0
53,4,0,2,3,-1,1,2,0
53,5,1,2,2,-1,0,2,0
53,6,0,2,0,-1,0,1,0
53,7,0,1,0,-1,0,0,0
53,8,0,0,3,-1,1,0,0
53,9,1,0,3,-1,2,0,0
53,10,2,0,3,-1,3,0,0
53,11,3,0,1,-1,3,1,0
53,12,3,1,3,-1,4,1,0
53,13,4,1,1,-1,4,2,0
53,14,4,2,1,-1,4,3,0
53,15,4,3,3,-1,5,3,0
53,16,5,3,3,-1,6,3,0
53,17,6,3,3,0,7,3,1
54,0,0,3,0,-1,0,2,0
54,1,0,2,0,-1,0,1,0
54,2,0,1,3,-1,1,1,0
54,3,1,1,0,-1,1,0,0
54,4,1,0,3,-1,2,0,0
54,5,2,0,2,-1,1,0,0
54,6,1,0,3,-1,2,0,0
54,7,2,0,3,-1,3,0,0
54,8,3,0,3,-1,4,0,0
54,9,4,0,1,-1,4,1,0
54,10,4,1,1,-1,4,2,0
54,11,4,2,1,-1,4,3,0
54,12,4,3,3,-1,5,3,0
54,13,5,3,3,-1,6,3,0
54,14,6,3,0,-1,6,2,0
54,15,6,2,1,-1,6,3,0
54,16,6,3,3,0,7,3,1
55,0,0,3,3,-1,1,3,0
55,1,1,3,0,-1,1,2,0
55,2,1,2,0,-1,1,1,0
55,3,1,1,0,-1,1,0,0
55,4,1,0,3,-1,2,0,0
55,5,2,0,3,-1,3,0,0
55,6,3,0,1,-1,3,1,0
55,7,3,1,1,-1,3,2,0
55,8,3,2,1,-1,3,3,0
55,9,3,3,3,-1,4,3,0
55,10,4,3,3,-1,5,3,0
55,11,5,3,3,-1,6,3,0
55,12,6,3,2,-1,5,3,0
55,13,5,3,3,-1,6,3,0
55,14,6,3,3,0,7,3,1
56,0,0,3,0,-1,0,2,0
56,1,0,2,0,-1,0,1,0
56,2,0,1,3,-1,1,1,0
56,3,1,1,2,-1,0,1,0
56,4,0,1,0,-1,0,0,0
56,5,0,0,1,-1,0,1,0
56,6,0,1,0,-1,0,0,0
56,7,0,0,3,-1,1,0,0
56,8,1,0,3,-1,2,0,0
56,9,2,0,3,-1,3,0,0
56,10,3,0,1,-1,3,1,0
56,11,3,1,1,-1,3,2,0
56,12,3,2,3,-1,4,2,0
56,13,4,2,1,-1,4,3,0
56,14,4,3,3,-1,5,3,0
56,15,5,3,3,-1,6,3,0
56,16,6,3,3,0,7,3,1
57,0,0,3,0,-1,0,2,0
57,1,0,2,3,-1,1,2,0
57,2,1,2,0,-1,1,1,0
57,3,1,1,0,-1,1,0,0
57,4,1,0,3,-1,2,0,0
57,5,2,0,3,-1,3,0,0
57,6,3,0,3,-1,4,0,0
57,7,4,0,1,-1,4,1,0
57,8,4,1,1,-1,4,2,0
57,9,4,2,1,-1,4,3,0
57,10,4,3,3,-1,5,3,0
57,11,5,3,3,-1,6,3,0
57,12,6,3,3,0,7,3,1
58,0,0,3,3,-1,1,3,0
58,1,1,3,0,-1,1,2,0
58,2,1,2,0,-1,1,1,0
58,3,1,1,0,-1,1,0,0
58,4,1,0,3,-1,2,0,0
58,5,2,0,3,-1,3,0,0
58,6,3,0,1,-1,3,1,0
58,7,3,1,3,-1,4,1,0
58,8,4,1,1,-1,4,2,0
58,9,4,2,1,-1,4,3,0
58,10,4,3,3,-1,5,3,0
58,11,5,3,3,-1,6,3,0
58,12,6,3,3,0,7,3,1
59,0,0,3,0,-1,0,2,0
59,1,0,2,0,-1,0,1,0
59,2,0,1,0,-1,0,0,0
59,3,0,0,0,-1,0,0,0
59,4,0,0,3,-1,1,0,0
59,5,1,0,0,-1,1,0,0
59,6,1,0,3,-1,2,0,0
59,7,2,0,3,-1,3,0,0
59,8,3,0,0,-1,3,0,0
59,9,3,0,1,-1,3,1,0
59,10,3,1,1,-1,3,2,0
59,11,3,2,1,-1,3,3,0
59,12,3,3,3,-1,4,3,0
59,13,4,3,3,-1,5,3,0
59,14,5,3,3,-1,6,3,0
59,15,6,3,3,0,7,3,1
60,0,0,3,0,-1,0,2,0
60,1,0,2,0,-1,0,1,0
60,2,0,1,2,-1,0,1,0
60,3,0,1,0,-1,0,0,0
60,4,0,0,3,-1,1,0,0
60,5,1,0,3,-1,2,0,0
60,6,2,0,3,-1,3,0,0
60,7,3,0,1,-1,3,1,0
60,8,3,1,1,-1,3,2,0
60,9,3,2,1,-1,3,3,0
60,10,3,3,3,-1,4,3,0
60,11,4,3,3,-1,5,3,0
60,12,5,3,3,-1,6,3,0
60,13,6,3,0,-1,6,2,0
60,14,6,2,0,-1,6,1,0
60,15,6,1,2,-1,6,1,0
60,16,6,1,3,-1,7,1,0
60,17,7,1,2,-1,6,1,0
60,18,6,1,0,-1,6,0,0
60,19,6,0,2,-1,6,0,0
60,20,6,0,3,-1,7,0,0
60,21,7,0,2,-1,6,0,0
60,22,6,0,0,-1,6,0,0
60,23,6,0,1,-1,6,1,0
60,24,6,1,1,-1,6,2,0
60,25,6,2,2,-1,6,2,0
60,26,6,2,3,-1,7,2,0
60,27,7,2,1,0,7,3,1
61,0,0,3,3,-1,1,3,0
61,1,1,3,0,-1,1,2,0
61,2,1,2,3,-1,1,2,0
61,3,1,2,0,-1,1,1,0
61,4,1,1,0,-1,1,0,0
61,5,1,0,3,-1,2,0,0
61,6,2,0,3,-1,3,0,0
61,7,3,0,3,-1,4,0,0
61,8,4,0,1,-1,4,1,0
61,9,4,1,1,-1,4,2,0
61,10,4,2,1,-1,4,3,0
61,11,4,3,3,-1,5,3,0
61,12,5,3,3,-1,6,3,0
61,13,6,3,3,0,7,3,1
62,0,0,3,2,-1,0,3,0
62,1,0,3,0,-1,0,2,0
62,2,0,2,1,-1,0,3,0
62,3,0,3,0,-1,0,2,0
62,4,0,2,3,-1,1,2,0
62,5,1,2,0,-1,1,1,0
62,6,1,1,0,-1,1,0,0
62,7,1,0,1,-1,1,1,0
62,8,1,1,0,-1,1,0,0
62,9,1,0,3,-1,2,0,0
62,10,2,0,3,-1,3,0,0
62,11,3,0,1,-1,3,1,0
62,12,3,1,3,-1,4,1,0
62,13,4,1,1,-1,4,2,0
62,14,4,2,1,-1,4,3,0
62,15,4,3,3,-1,5,3,0
62,16,5,3,1,-1,5,3,0
62,17,5,3,3,-1,6,3,0
62,18,6,3,3,0,7,3,1
63,0,0,3,3,-1,1,3,0
63,1,1,3,0,-1,1,2,0
63,2,1,2,0,-1,1,1,0
63,3,1,1,1,-1,1,2,0
63,4,1,2,0,-1,1,1,0
63,5,1,1,0,-1,1,0,0
63,6,1,0,3,-1,2,0,0
63,7,2,0,3,-1,3,0,0
63,8,3,0,1,-1,3,1,0
63,9,3,1,1,-1,3,2,0
63,10,3,2,3,-1,4,2,0
63,11,4,2,1,-1,4,3,0
63,12,4,3,3,-1,5,3,0
63,13,5,3,3,-1,6,3,0
63,14,6,3,3,0,7,3,1
64,0,0,3,0,-1,0,2,0
64,1,0,2,0,-1,0,1,0
64,2,0,1,1,-1,0,2,0
64,3,0,2,0,-1,0,1,0
64,4,0,1,3,-1,1,1,0
64,5,1,1,2,-1,0,1,0
64,6,0,1,0,-1,0,0,0
64,7,0,0,2,-1,0,0,0
64,8,0,0,3,-1,1,0,0
64,9,1,0,3,-1,2,0,0
64,10,2,0,3,-1,3,0,0
64,11,3,0,3,-1,4,0,0
64,12,4,0,1,-1,4,1,0
64,13,4,1,1,-1,4,2,0
64,14,4,2,1,-1,4,3,0
64,15,4,3,3,-1,5,3,0
64,16,5,3,3,-1,6,3,0
64,17,6,3,3,0,7,3,1
65,0,0,3,0,-1,0,2,0
65,1,0,2,0,-1,0,1,0
65,2,0,1,3,-1,1,1,0
65,3,1,1,0,-1,1,0,0
65,4,1,0,3,-1,2,0,0
65,5,2,0,3,-1,3,0,0
65,6,3,0,1,-1,3,1,0
65,7,3,1,1,-1,3,2,0
65,8,3,2,1,-1,3,3,0
65,9,3,3,3,-1,4,3,0
65,10,4,3,0,-1,4,2,0
65,11,4,2,1,-1,4,3,0
65,12,4,3,3,-1,5,3,0
65,13,5,3,3,-1,6,3,0
65,14,6,3,3,0,7,3,1
66,0,0,3,1,-1,0,3,0
66,1,0,3,0,-1,0,2,0
66,2,0,2,3,-1,1,2,0
66,3,1,2,0,-1,1,1,0
66,4,1,1,0,-1,1,0,0
66,5,1,0,3,-1,2,0,0
66,6,2,0,3,-1,3,0,0
66,7,3,0,1,-1,3,1,0
66,8,3,1,3,-1,4,1,0
66,9,4,1,1,-1,4,2,0
66,10,4,2,1,-1,4,3,0
66,11,4,3,3,-1,5,3,0
66,12,5,3,3,-1,6,3,0
66,13,6,3,3,0,7,3,1
67,0,0,3,3,-1,1,3,0
67,1,1,3,0,-1,1,2,0
67,2,1,2,0,-1,1,1,0
67,3,1,1,0,-1,1,0,0
67,4,1,0,3,-1,2,0,0
67,5,2,0,3,-1,3,0,0
67,6,3,0,1,-1,3,1,0
67,7,3,1,1,-1,3,2,0
67,8,3,2,3,-1,4,2,0
67,9,4,2,1,-1,4,3,0
67,10,4,3,3,-1,5,3,0
67,11,5,3,3,-1,6,3,0
67,12,6,3,3,0,7,3,1
68,0,0,3,0,-1,0,2,0
68,1,0,2,0,-1,0,1,0
68,2,0,1,0,-1,0,0,0
68,3,0,0,3,-1,1,0,0
68,4,1,0,3,-1,2,0,0
68,5,2,0,3,-1,3,0,0
68,6,3,0,3,-1,4,0,0
68,7,4,0,1,-1,4,1,0
68,8,4,1,1,-1,4,2,0
68,9,4,2,1,-1,4,3,0
68,10,4,3,3,-1,5,3,0
68,11,5,3,3,-1,6,3,0
68,12,6,3,3,0,7,3,1
69,0,0,3,0,-1,0,2,0
69,1,0,2,0,-1,0,1,0
69,2,0,1,0,-1,0,0,0
69,3,0,0,3,-1,1,0,0
69,4,1,0,3,-1,2,0,0
69,5,2,0,3,-1,3,0,0
69,6,3,0,1,-1,3,1,0
69,7,3,1,1,-1,3,2,0
69,8,3,2,1,-1,3,3,0
69,9,3,3,3,-1,4,3,0
69,10,4,3,3,-1,5,3,0
69,11,5,3,3,-1,6,3,0
69,12,6,3,3,0,7,3,1
70,0,0,3,3,-1,1,3,0
70,1,1,3,1,-1,1,3,0
70,2,1,3,3,-1,1,3,0
70,3,1,3,0,-1,1,2,0
70,4,1,2,0,-1,1,1,0
70,5,1,1,2,-1,0,1,0
70,6,0,1,3,-1,1,1,0
70,7,1,1,0,-1,1,0,0
70,8,1,0,3,-1,2,0,0
70,9,2,0,3,-1,3,0,0
70,10,3,0,3,-1,4,0,0
70,11,4,0,1,-1,4,1,0
70,12,4,1,1,-1,4,2,0
70,13,4,2,1,-1,4,3,0
70,14,4,3,3,-1,5,3,0
70,15,5,3,3,-1,6,3,0
70,16,6,3,3,0,7,3,1
71,0,0,3,0,-1,0,2,0
71,1,0,2,3,-1,1,2,0
71,2,1,2,0,-1,1,1,0
71,3,1,1,0,-1,1,0,0
71,4,1,0,3,-1,2,0,0
71,5,2,0,3,-1,3,0,0
71,6,3,0,1,-1,3,1,0
71,7,3,1,0,-1,3,0,0
71,8,3,0,1,-1,3,1,0
71,9,3,1,3,-1,4,1,0
71,10,4,1,1,-1,4,2,0
71,11,4,2,1,-1,4,3,0
71,12,4,3,3,-1,5,3,0
71,13,5,3,3,-1,6,3,0
71,14,6,3,3,0,7,3,1
72,0,0,3,0,-1,0,2,0
72,1,0,2,0,-1,0,1,0
72,2,0,1,0,-1,0,0,0
72,3,0,0,3,-1,1,0,0
72,4,1,0,3,-1,2,0,0
72,5,2,0,3,-1,3,0,0
72,6,3,0,1,-1,3,1,0
72,7,3,1,3,-1,4,1,0
72,8,4,1,1,-1,4,2,0
72,9,4,2,1,-1,4,3,0
72,10,4,3,3,-1,5,3,0
72,11,5,3,3,-1,6,3,0
72,12,6,3,3,0,7,3,1
73,0,0,3,3,-1,1,3,0
73,1,1,3,0,-1,1,2,0
73,2,1,2,0,-1,1,1,0
73,3,1,1,0,-1,1,0,0
73,4,1,0,3,-1,2,0,0
73,5,2,0,3,-1,3,0,0
73,6,3,0,1,-1,3,1,0
73,7,3,1,1,-1,3,2,0
73,8,3,2,3,-1,4,2,0
73,9,4,2,1,-1,4,3,0
73,10,4,3,3,-1,5,3,0
73,11,5,3,3,-1,6,3,0
73,12,6,3,3,0,7,3,1
74,0,0,3,0,-1,0,2,0
74,1,0,2,0,-1,0,1,0
74,2,0,1,3,-1,1,1,0
74,3,1,1,0,-1,1,0,0
74,4,1,0,3,-1,2,0,0
74,5,2,0,3,-1,3,0,0
74,6,3,0,1,-1,3,1,0
74,7,3,1,1,-1,3,2,0
74,8,3,2,1,-1,3,3,0
74,9,3,3,3,-1,4,3,0
74,10,4,3,3,-1,5,3,0
74,11,5,3,3,-1,6,3,0
74,12,6,3,0,-1,6,2,0
74,13,6,2,0,-1,6,1,0
74,14,6,1,2,-1,6,1,0
74,15,6,1,3,-1,7,1,0
74,16,7,1,3,-1,7,1,0
74,17,7,1,0,-1,7,0,0
74,18,7,0,3,-1,7,0,0
74,19,7,0,0,-1,7,0,0
74,20,7,0,1,-1,7,1,0
74,21,7,1,1,-1,7,2,0
74,22,7,2,1,0,7,3,1
75,0,0,3,0,-1,0,2,0
