episode,step,s_x,s_y,action,reward,next_s_x,next_s_y,done
75,1,0,2,3,-1,1,2,0
75,2,1,2,0,-1,1,1,0
75,3,1,1,0,-1,1,0,0
75,4,1,0,3,-1,2,0,0
75,5,2,0,3,-1,3,0,0
75,6,3,0,1,-1,3,1,0
75,7,3,1,1,-1,3,2,0
75,8,3,2,3,-1,4,2,0
75,9,4,2,1,-1,4,3,0
75,10,4,3,3,-1,5,3,0
75,11,5,3,0,-1,5,3,0
75,12,5,3,0,-1,5,3,0
75,13,5,3,3,-1,6,3,0
75,14,6,3,3,0,7,3,1
76,0,0,3,3,-1,1,3,0
76,1,1,3,0,-1,1,2,0
76,2,1,2,0,-1,1,1,0
76,3,1,1,0,-1,1,0,0
76,4,1,0,3,-1,2,0,0
76,5,2,0,3,-1,3,0,0
76,6,3,0,3,-1,4,0,0
76,7,4,0,1,-1,4,1,0
76,8,4,1,1,-1,4,2,0
76,9,4,2,1,-1,4,3,0
76,10,4,3,3,-1,5,3,0
76,11,5,3,3,-1,6,3,0
76,12,6,3,3,0,7,3,1
77,0,0,3,0,-1,0,2,0
77,1,0,2,2,-1,0,2,0
77,2,0,2,0,-1,0,1,0
77,3,0,1,0,-1,0,0,0
77,4,0,0,3,-1,1,0,0
77,5,1,0,3,-1,2,0,0
77,6,2,0,3,-1,3,0,0
77,7,3,0,1,-1,3,1,0
77,8,3,1,1,-1,3,2,0
77,9,3,2,1,-1,3,3,0
77,10,3,3,3,-1,4,3,0
77,11,4,3,3,-1,5,3,0
77,12,5,3,3,-1,6,3,0
77,13,6,3,3,0,7,3,1
78,0,0,3,0,-1,0,2,0
78,1,0,2,0,-1,0,1,0
78,2,0,1,3,-1,1,1,0
78,3,1,1,0,-1,1,0,0
78,4,1,0,3,-1,2,0,0
78,5,2,0,3,-1,3,0,0
78,6,3,0,1,-1,3,1,0
78,7,3,1,1,-1,3,2,0
78,8,3,2,3,-1,4,2,0
78,9,4,2,1,-1,4,3,0
78,10,4,3,3,-1,5,3,0
78,11,5,3,1,-1,5,3,0
78,12,5,3,3,-1,6,3,0
78,13,6,3,3,0,7,3,1
79,0,0,3,3,-1,1,3,0
79,1,1,3,0,-1,1,2,0
79,2,1,2,0,-1,1,1,0
79,3,1,1,0,-1,1,0,0
79,4,1,0,3,-1,2,0,0
79,5,2,0,3,-1,3,0,0
79,6,3,0,3,-1,4,0,0
79,7,4,0,1,-1,4,1,0
79,8,4,1,1,-1,4,2,0
79,9,4,2,1,-1,4,3,0
79,10,4,3,3,-1,5,3,0
79,11,5,3,3,-1,6,3,0
79,12,6,3,3,0,7,3,1
80,0,0,3,0,-1,0,2,0
80,1,0,2,3,-1,1,2,0
80,2,1,2,0,-1,1,1,0
80,3,1,1,0,-1,1,0,0
80,4,1,0,3,-1,2,0,0
80,5,2,0,3,-1,3,0,0
80,6,3,0,1,-1,3,1,0
80,7,3,1,3,-1,4,1,0
80,8,4,1,1,-1,4,2,0
80,9,4,2,1,-1,4,3,0
80,10,4,3,3,-1,5,3,0
80,11,5,3,3,-1,6,3,0
80,12,6,3,3,0,7,3,1
81,0,0,3,1,-1,0,3,0
81,1,0,3,0,-1,0,2,0
81,2,0,2,0,-1,0,1,0
81,3,0,1,0,-1,0,0,0
81,4,0,0,3,-1,1,0,0
81,5,1,0,3,-1,2,0,0
81,6,2,0,3,-1,3,0,0
81,7,3,0,1,-1,3,1,0
81,8,3,1,1,-1,3,2,0
81,9,3,2,1,-1,3,3,0
81,10,3,3,3,-1,4,3,0
81,11,4,3,3,-1,5,3,0
81,12,5,3,3,-1,6,3,0
81,13,6,3,3,0,7,3,1
82,0,0,3,0,-1,0,2,0
82,1,0,2,2,-1,0,2,0
82,2,0,2,0,-1,0,1,0
82,3,0,1,3,-1,1,1,0
82,4,1,1,0,-1,1,0,0
82,5,1,0,3,-1,2,0,0
82,6,2,0,1,-1,2,0,0
82,7,2,0,3,-1,3,0,0
82,8,3,0,1,-1,3,1,0
82,9,3,1,1,-1,3,2,0
82,10,3,2,3,-1,4,2,0
82,11,4,2,1,-1,4,3,0
82,12,4,3,3,-1,5,3,0
82,13,5,3,3,-1,6,3,0
82,14,6,3,3,0,7,3,1
83,0,0,3,3,-1,1,3,0
83,1,1,3,0,-1,1,2,0
83,2,1,2,0,-1,1,1,0
83,3,1,1,0,-1,1,0,0
83,4,1,0,3,-1,2,0,0
83,5,2,0,3,-1,3,0,0
83,6,3,0,3,-1,4,0,0
83,7,4,0,1,-1,4,1,0
83,8,4,1,1,-1,4,2,0
83,9,4,2,1,-1,4,3,0
83,10,4,3,3,-1,5,3,0
83,11,5,3,3,-1,6,3,0
83,12,6,3,0,-1,6,2,0
83,13,6,2,1,-1,6,3,0
83,14,6,3,3,0,7,3,1
84,0,0,3,0,-1,0,2,0
84,1,0,2,3,-1,1,2,0
84,2,1,2,0,-1,1,1,0
84,3,1,1,0,-1,1,0,0
84,4,1,0,3,-1,2,0,0
84,5,2,0,2,-1,1,0,0
84,6,1,0,3,-1,2,0,0
84,7,2,0,3,-1,3,0,0
84,8,3,0,0,-1,3,0,0
84,9,3,0,1,-1,3,1,0
84,10,3,1,3,-1,4,1,0
84,11,4,1,1,-1,4,2,0
84,12,4,2,1,-1,4,3,0
84,13,4,3,3,-1,5,3,0
84,14,5,3,2,-1,4,3,0
84,15,4,3,3,-1,5,3,0
84,16,5,3,3,-1,6,3,0
84,17,6,3,3,0,7,3,1
85,0,0,3,3,-1,1,3,0
85,1,1,3,0,-1,1,2,0
85,2,1,2,1,-1,1,3,0
85,3,1,3,0,-1,1,2,0
85,4,1,2,0,-1,1,1,0
85,5,1,1,0,-1,1,0,0
85,6,1,0,3,-1,2,0,0
85,7,2,0,3,-1,3,0,0
85,8,3,0,1,-1,3,1,0
85,9,3,1,1,-1,3,2,0
85,10,3,2,1,-1,3,3,0
85,11,3,3,3,-1,4,3,0
85,12,4,3,3,-1,5,3,0
85,13,5,3,3,-1,6,3,0
85,14,6,3,3,0,7,3,1
86,0,0,3,0,-1,0,2,0
86,1,0,2,0,-1,0,1,0
86,2,0,1,0,-1,0,0,0
86,3,0,0,3,-1,1,0,0
86,4,1,0,3,-1,2,0,0
86,5,2,0,3,-1,3,0,0
86,6,3,0,3,-1,4,0,0
86,7,4,0,1,-1,4,1,0
86,8,4,1,1,-1,4,2,0
86,9,4,2,1,-1,4,3,0
86,10,4,3,3,-1,5,3,0
86,11,5,3,3,-1,6,3,0
86,12,6,3,3,0,7,3,1
87,0,0,3,0,-1,0,2,0
87,1,0,2,0,-1,0,1,0
87,2,0,1,0,-1,0,0,0
87,3,0,0,3,-1,1,0,0
87,4,1,0,3,-1,2,0,0
87,5,2,0,3,-1,3,0,0
87,6,3,0,1,-1,3,1,0
87,7,3,1,1,-1,3,2,0
87,8,3,2,3,-1,4,2,0
87,9,4,2,1,-1,4,3,0
87,10,4,3,3,-1,5,3,0
87,11,5,3,3,-1,6,3,0
87,12,6,3,3,0,7,3,1
88,0,0,3,0,-1,0,2,0
88,1,0,2,3,-1,1,2,0
88,2,1,2,0,-1,1,1,0
88,3,1,1,0,-1,1,0,0
88,4,1,0,3,-1,2,0,0
88,5,2,0,3,-1,3,0,0
88,6,3,0,1,-1,3,1,0
88,7,3,1,3,-1,4,1,0
88,8,4,1,1,-1,4,2,0
88,9,4,2,1,-1,4,3,0
88,10,4,3,3,-1,5,3,0
88,11,5,3,3,-1,6,3,0
88,12,6,3,3,0,7,3,1
89,0,0,3,3,-1,1,3,0
89,1,1,3,0,-1,1,2,0
89,2,1,2,0,-1,1,1,0
89,3,1,1,0,-1,1,0,0
89,4,1,0,3,-1,2,0,0
89,5,2,0,3,-1,3,0,0
89,6,3,0,3,-1,4,0,0
89,7,4,0,0,-1,4,0,0
89,8,4,0,1,-1,4,1,0
89,9,4,1,1,-1,4,2,0
89,10,4,2,1,-1,4,3,0
89,11,4,3,3,-1,5,3,0
89,12,5,3,3,-1,6,3,0
89,13,6,3,2,-1,5,3,0
89,14,5,3,3,-1,6,3,0
89,15,6,3,3,0,7,3,1
90,0,0,3,0,-1,0,2,0
90,1,0,2,0,-1,0,1,0
90,2,0,1,3,-1,1,1,0
90,3,1,1,0,-1,1,0,0
90,4,1,0,0,-1,1,0,0
90,5,1,0,3,-1,2,0,0
90,6,2,0,3,-1,3,0,0
90,7,3,0,1,-1,3,1,0
90,8,3,1,1,-1,3,2,0
90,9,3,2,1,-1,3,3,0
90,10,3,3,3,-1,4,3,0
90,11,4,3,3,-1,5,3,0
90,12,5,3,3,-1,6,3,0
90,13,6,3,3,0,7,3,1
91,0,0,3,0,-1,0,2,0
91,1,0,2,0,-1,0,1,0
91,2,0,1,0,-1,0,0,0
91,3,0,0,3,-1,1,0,0
91,4,1,0,3,-1,2,0,0
91,5,2,0,0,-1,2,0,0
91,6,2,0,3,-1,3,0,0
91,7,3,0,1,-1,3,1,0
91,8,3,1,1,-1,3,2,0
91,9,3,2,3,-1,4,2,0
91,10,4,2,1,-1,4,3,0
91,11,4,3,3,-1,5,3,0
91,12,5,3,3,-1,6,3,0
91,13,6,3,3,0,7,3,1
92,0,0,3,0,-1,0,2,0
92,1,0,2,0,-1,0,1,0
92,2,0,1,3,-1,1,1,0
92,3,1,1,0,-1,1,0,0
92,4,1,0,0,-1,1,0,0
92,5,1,0,3,-1,2,0,0
92,6,2,0,3,-1,3,0,0
92,7,3,0,1,-1,3,1,0
92,8,3,1,3,-1,4,1,0
92,9,4,1,1,-1,4,2,0
92,10,4,2,1,-1,4,3,0
92,11,4,3,3,-1,5,3,0
92,12,5,3,1,-1,5,3,0
92,13,5,3,3,-1,6,3,0
92,14,6,3,3,0,7,3,1
93,0,0,3,0,-1,0,2,0
93,1,0,2,3,-1,1,2,0
93,2,1,2,0,-1,1,1,0
93,3,1,1,0,-1,1,0,0
93,4,1,0,0,-1,1,0,0
93,5,1,0,3,-1,2,0,0
93,6,2,0,3,-1,3,0,0
93,7,3,0,1,-1,3,1,0
93,8,3,1,1,-1,3,2,0
93,9,3,2,1,-1,3,3,0
93,10,3,3,2,-1,3,3,0
93,11,3,3,3,-1,4,3,0
93,12,4,3,3,-1,5,3,0
93,13,5,3,2,-1,4,3,0
93,14,4,3,3,-1,5,3,0
93,15,5,3,3,-1,6,3,0
93,16,6,3,3,0,7,3,1
94,0,0,3,3,-1,1,3,0
94,1,1,3,0,-1,1,2,0
94,2,1,2,0,-1,1,1,0
94,3,1,1,0,-1,1,0,0
94,4,1,0,3,-1,2,0,0
94,5,2,0,3,-1,3,0,0
94,6,3,0,3,-1,4,0,0
94,7,4,0,1,-1,4,1,0
94,8,4,1,1,-1,4,2,0
94,9,4,2,2,-1,3,2,0
94,10,3,2,3,-1,4,2,0
94,11,4,2,1,-1,4,3,0
94,12,4,3,3,-1,5,3,0
94,13,5,3,3,-1,6,3,0
94,14,6,3,3,0,7,3,1
95,0,0,3,0,-1,0,2,0
95,1,0,2,0,-1,0,1,0
95,2,0,1,0,-1,0,0,0
95,3,0,0,3,-1,1,0,0
95,4,1,0,3,-1,2,0,0
95,5,2,0,3,-1,3,0,0
95,6,3,0,1,-1,3,1,0
95,7,3,1,1,-1,3,2,0
95,8,3,2,3,-1,4,2,0
95,9,4,2,1,-1,4,3,0
95,10,4,3,3,-1,5,3,0
95,11,5,3,3,-1,6,3,0
95,12,6,3,3,0,7,3,1
96,0,0,3,1,-1,0,3,0
96,1,0,3,0,-1,0,2,0
96,2,0,2,0,-1,0,1,0
96,3,0,1,3,-1,1,1,0
96,4,1,1,0,-1,1,0,0
96,5,1,0,3,-1,2,0,0
96,6,2,0,3,-1,3,0,0
96,7,3,0,1,-1,3,1,0
96,8,3,1,3,-1,4,1,0
96,9,4,1,1,-1,4,2,0
96,10,4,2,0,-1,4,1,0
96,11,4,1,1,-1,4,2,0
96,12,4,2,1,-1,4,3,0
96,13,4,3,3,-1,5,3,0
96,14,5,3,3,-1,6,3,0
96,15,6,3,3,0,7,3,1
97,0,0,3,3,-1,1,3,0
97,1,1,3,0,-1,1,2,0
97,2,1,2,0,-1,1,1,0
97,3,1,1,0,-1,1,0,0
97,4,1,0,3,-1,2,0,0
97,5,2,0,3,-1,3,0,0
97,6,3,0,3,-1,4,0,0
97,7,4,0,1,-1,4,1,0
97,8,4,1,1,-1,4,2,0
97,9,4,2,1,-1,4,3,0
97,10,4,3,2,-1,3,3,0
97,11,3,3,1,-1,3,3,0
97,12,3,3,3,-1,4,3,0
97,13,4,3,3,-1,5,3,0
97,14,5,3,1,-1,5,3,0
97,15,5,3,1,-1,5,3,0
97,16,5,3,3,-1,6,3,0
97,17,6,3,3,0,7,3,1
98,0,0,3,0,-1,0,2,0
98,1,0,2,3,-1,1,2,0
98,2,1,2,0,-1,1,1,0
98,3,1,1,0,-1,1,0,0
98,4,1,0,3,-1,2,0,0
98,5,2,0,3,-1,3,0,0
98,6,3,0,1,-1,3,1,0
98,7,3,1,1,-1,3,2,0
98,8,3,2,1,-1,3,3,0
98,9,3,3,2,-1,3,3,0
98,10,3,3,2,-1,3,3,0
98,11,3,3,3,-1,4,3,0
98,12,4,3,3,-1,5,3,0
98,13,5,3,3,-1,6,3,0
98,14,6,3,3,0,7,3,1
99,0,0,3,0,-1,0,2,0
99,1,0,2,0,-1,0,1,0
99,2,0,1,0,-1,0,0,0
99,3,0,0,3,-1,1,0,0
99,4,1,0,3,-1,2,0,0
99,5,2,0,3,-1,3,0,0
99,6,3,0,1,-1,3,1,0
99,7,3,1,1,-1,3,2,0
99,8,3,2,1,-1,3,3,0
99,9,3,3,3,-1,4,3,0
99,10,4,3,3,-1,5,3,0
99,11,5,3,3,-1,6,3,0
99,12,6,3,3,0,7,3,1
100,0,0,3,0,-1,0,2,0
100,1,0,2,0,-1,0,1,0
100,2,0,1,3,-1,1,1,0
100,3,1,1,0,-1,1,0,0
100,4,1,0,3,-1,2,0,0
100,5,2,0,3,-1,3,0,0
100,6,3,0,1,-1,3,1,0
100,7,3,1,3,-1,4,1,0
100,8,4,1,1,-1,4,2,0
100,9,4,2,1,-1,4,3,0
100,10,4,3,3,-1,5,3,0
100,11,5,3,3,-1,6,3,0
100,12,6,3,3,0,7,3,1
101,0,0,3,3,-1,1,3,0
101,1,1,3,0,-1,1,2,0
101,2,1,2,0,-1,1,1,0
101,3,1,1,0,-1,1,0,0
101,4,1,0,3,-1,2,0,0
101,5,2,0,3,-1,3,0,0
101,6,3,0,3,-1,4,0,0
101,7,4,0,1,-1,4,1,0
101,8,4,1,1,-1,4,2,0
101,9,4,2,1,-1,4,3,0
101,10,4,3,3,-1,5,3,0
101,11,5,3,3,-1,6,3,0
101,12,6,3,2,-1,5,3,0
101,13,5,3,3,-1,6,3,0
101,14,6,3,3,0,7,3,1
102,0,0,3,0,-1,0,2,0
102,1,0,2,3,-1,1,2,0
102,2,1,2,3,-1,1,2,0
102,3,1,2,0,-1,1,1,0
102,4,1,1,0,-1,1,0,0
102,5,1,0,3,-1,2,0,0
102,6,2,0,3,-1,3,0,0
102,7,3,0,1,-1,3,1,0
102,8,3,1,1,-1,3,2,0
102,9,3,2,3,-1,4,2,0
102,10,4,2,1,-1,4,3,0
102,11,4,3,3,-1,5,3,0
102,12,5,3,3,-1,6,3,0
102,13,6,3,3,0,7,3,1
103,0,0,3,0,-1,0,2,0
103,1,0,2,0,-1,0,1,0
103,2,0,1,0,-1,0,0,0
103,3,0,0,3,-1,1,0,0
103,4,1,0,3,-1,2,0,0
103,5,2,0,3,-1,3,0,0
103,6,3,0,1,-1,3,1,0
103,7,3,1,1,-1,3,2,0
103,8,3,2,1,-1,3,3,0
103,9,3,3,3,-1,4,3,0
103,10,4,3,3,-1,5,3,0
103,11,5,3,1,-1,5,3,0
103,12,5,3,3,-1,6,3,0
103,13,6,3,3,0,7,3,1
104,0,0,3,0,-1,0,2,0
104,1,0,2,0,-1,0,1,0
104,2,0,1,0,-1,0,0,0
104,3,0,0,3,-1,1,0,0
104,4,1,0,3,-1,2,0,0
104,5,2,0,3,-1,3,0,0
104,6,3,0,1,-1,3,1,0
104,7,3,1,3,-1,4,1,0
104,8,4,1,1,-1,4,2,0
104,9,4,2,1,-1,4,3,0
104,10,4,3,3,-1,5,3,0
104,11,5,3,3,-1,6,3,0
104,12,6,3,3,0,7,3,1
105,0,0,3,3,-1,1,3,0
105,1,1,3,0,-1,1,2,0
105,2,1,2,0,-1,1,1,0
105,3,1,1,0,-1,1,0,0
105,4,1,0,3,-1,2,0,0
105,5,2,0,3,-1,3,0,0
105,6,3,0,3,-1,4,0,0
105,7,4,0,1,-1,4,1,0
105,8,4,1,1,-1,4,2,0
105,9,4,2,1,-1,4,3,0
105,10,4,3,3,-1,5,3,0
105,11,5,3,3,-1,6,3,0
105,12,6,3,3,0,7,3,1
106,0,0,3,0,-1,0,2,0
106,1,0,2,3,-1,1,2,0
106,2,1,2,1,-1,1,3,0
106,3,1,3,0,-1,1,2,0
106,4,1,2,0,-1,1,1,0
106,5,1,1,0,-1,1,0,0
106,6,1,0,3,-1,2,0,0
106,7,2,0,3,-1,3,0,0
106,8,3,0,1,-1,3,1,0
106,9,3,1,1,-1,3,2,0
106,10,3,2,3,-1,4,2,0
106,11,4,2,1,-1,4,3,0
106,12,4,3,3,-1,5,3,0
106,13,5,3,3,-1,6,3,0
106,14,6,3,3,0,7,3,1
107,0,0,3,0,-1,0,2,0
107,1,0,2,0,-1,0,1,0
107,2,0,1,3,-1,1,1,0
107,3,1,1,0,-1,1,0,0
107,4,1,0,3,-1,2,0,0
107,5,2,0,3,-1,3,0,0
107,6,3,0,1,-1,3,1,0
107,7,3,1,3,-1,4,1,0
107,8,4,1,1,-1,4,2,0
107,9,4,2,3,-1,4,2,0
107,10,4,2,1,-1,4,3,0
107,11,4,3,3,-1,5,3,0
107,12,5,3,3,-1,6,3,0
107,13,6,3,3,0,7,3,1
108,0,0,3,3,-1,1,3,0
108,1,1,3,0,-1,1,2,0
108,2,1,2,0,-1,1,1,0
108,3,1,1,0,-1,1,0,0
108,4,1,0,3,-1,2,0,0
108,5,2,0,3,-1,3,0,0
108,6,3,0,1,-1,3,1,0
108,7,3,1,1,-1,3,2,0
108,8,3,2,1,-1,3,3,0
108,9,3,3,3,-1,4,3,0
108,10,4,3,3,-1,5,3,0
108,11,5,3,3,-1,6,3,0
108,12,6,3,3,0,7,3,1
109,0,0,3,0,-1,0,2,0
109,1,0,2,0,-1,0,1,0
109,2,0,1,0,-1,0,0,0
109,3,0,0,1,-1,0,1,0
109,4,0,1,3,-1,1,1,0
109,5,1,1,0,-1,1,0,0
109,6,1,0,3,-1,2,0,0
109,7,2,0,2,-1,1,0,0
109,8,1,0,3,-1,2,0,0
109,9,2,0,3,-1,3,0,0
109,10,3,0,3,-1,4,0,0
109,11,4,0,1,-1,4,1,0
109,12,4,1,1,-1,4,2,0
109,13,4,2,1,-1,4,3,0
109,14,4,3,3,-1,5,3,0
109,15,5,3,3,-1,6,3,0
109,16,6,3,3,0,7,3,1
110,0,0,3,0,-1,0,2,0
110,1,0,2,0,-1,0,1,0
110,2,0,1,0,-1,0,0,0
110,3,0,0,3,-1,1,0,0
110,4,1,0,3,-1,2,0,0
110,5,2,0,3,-1,3,0,0
110,6,3,0,3,-1,4,0,0
110,7,4,0,1,-1,4,1,0
110,8,4,1,1,-1,4,2,0
110,9,4,2,1,-1,4,3,0
110,10,4,3,1,-1,4,3,0
110,11,4,3,3,-1,5,3,0
110,12,5,3,3,-1,6,3,0
110,13,6,3,3,0,7,3,1
111,0,0,3,3,-1,1,3,0
111,1,1,3,0,-1,1,2,0
111,2,1,2,0,-1,1,1,0
111,3,1,1,0,-1,1,0,0
111,4,1,0,3,-1,2,0,0
111,5,2,0,3,-1,3,0,0
111,6,3,0,1,-1,3,1,0
111,7,3,1,1,-1,3,2,0
111,8,3,2,3,-1,4,2,0
111,9,4,2,1,-1,4,3,0
111,10,4,3,2,-1,3,3,0
111,11,3,3,3,-1,4,3,0
111,12,4,3,3,-1,5,3,0
111,13,5,3,0,-1,5,3,0
111,14,5,3,3,-1,6,3,0
111,15,6,3,3,0,7,3,1
112,0,0,3,1,-1,0,3,0
112,1,0,3,2,-1,0,3,0
112,2,0,3,0,-1,0,2,0
112,3,0,2,3,-1,1,2,0
112,4,1,2,0,-1,1,1,0
112,5,1,1,0,-1,1,0,0
112,6,1,0,3,-1,2,0,0
112,7,2,0,3,-1,3,0,0
112,8,3,0,1,-1,3,1,0
112,9,3,1,3,-1,4,1,0
112,10,4,1,1,-1,4,2,0
112,11,4,2,1,-1,4,3,0
112,12,4,3,3,-1,5,3,0
112,13,5,3,3,-1,6,3,0
112,14,6,3,3,0,7,3,1
113,0,0,3,0,-1,0,2,0
113,1,0,2,0,-1,0,1,0
113,2,0,1,3,-1,1,1,0
113,3,1,1,0,-1,1,0,0
113,4,1,0,3,-1,2,0,0
113,5,2,0,3,-1,3,0,0
113,6,3,0,1,-1,3,1,0
113,7,3,1,1,-1,3,2,0
113,8,3,2,1,-1,3,3,0
113,9,3,3,3,-1,4,3,0
113,10,4,3,3,-1,5,3,0
113,11,5,3,3,-1,6,3,0
113,12,6,3,3,0,7,3,1
114,0,0,3,0,-1,0,2,0
114,1,0,2,3,-1,1,2,0
114,2,1,2,0,-1,1,1,0
114,3,1,1,0,-1,1,0,0
114,4,1,0,3,-1,2,0,0
114,5,2,0,3,-1,3,0,0
114,6,3,0,2,-1,2,0,0
114,7,2,0,3,-1,3,0,0
114,8,3,0,1,-1,3,1,0
114,9,3,1,0,-1,3,0,0
114,10,3,0,1,-1,3,1,0
114,11,3,1,1,-1,3,2,0
114,12,3,2,3,-1,4,2,0
114,13,4,2,1,-1,4,3,0
114,14,4,3,3,-1,5,3,0
114,15,5,3,3,-1,6,3,0
114,16,6,3,3,0,7,3,1
115,0,0,3,0,-1,0,2,0
115,1,0,2,0,-1,0,1,0
115,2,0,1,0,-1,0,0,0
115,3,0,0,3,-1,1,0,0
115,4,1,0,3,-1,2,0,0
115,5,2,0,3,-1,3,0,0
115,6,3,0,0,-1,3,0,0
115,7,3,0,3,-1,4,0,0
115,8,4,0,1,-1,4,1,0
115,9,4,1,1,-1,4,2,0
115,10,4,2,1,-1,4,3,0
115,11,4,3,3,-1,5,3,0
115,12,5,3,3,-1,6,3,0
115,13,6,3,3,0,7,3,1
116,0,0,3,3,-1,1,3,0
116,1,1,3,0,-1,1,2,0
116,2,1,2,0,-1,1,1,0
116,3,1,1,0,-1,1,0,0
116,4,1,0,3,-1,2,0,0
116,5,2,0,3,-1,3,0,0
116,6,3,0,1,-1,3,1,0
116,7,3,1,3,-1,4,1,0
116,8,4,1,0,-1,4,0,0
116,9,4,0,1,-1,4,1,0
116,10,4,1,1,-1,4,2,0
116,11,4,2,1,-1,4,3,0
116,12,4,3,3,-1,5,3,0
116,13,5,3,3,-1,6,3,0
116,14,6,3,3,0,7,3,1
117,0,0,3,0,-1,0,2,0
117,1,0,2,0,-1,0,1,0
117,2,0,1,1,-1,0,2,0
117,3,0,2,2,-1,0,2,0
117,4,0,2,3,-1,1,2,0
117,5,1,2,0,-1,1,1,0
