episode,step,s_x,s_y,action,reward,next_s_x,next_s_y,done
117,6,1,1,0,-1,1,0,0
117,7,1,0,3,-1,2,0,0
117,8,2,0,3,-1,3,0,0
117,9,3,0,1,-1,3,1,0
117,10,3,1,1,-1,3,2,0
117,11,3,2,1,-1,3,3,0
117,12,3,3,3,-1,4,3,0
117,13,4,3,3,-1,5,3,0
117,14,5,3,3,-1,6,3,0
117,15,6,3,3,0,7,3,1
118,0,0,3,0,-1,0,2,0
118,1,0,2,0,-1,0,1,0
118,2,0,1,0,-1,0,0,0
118,3,0,0,3,-1,1,0,0
118,4,1,0,3,-1,2,0,0
118,5,2,0,3,-1,3,0,0
118,6,3,0,1,-1,3,1,0
118,7,3,1,1,-1,3,2,0
118,8,3,2,3,-1,4,2,0
118,9,4,2,1,-1,4,3,0
118,10,4,3,3,-1,5,3,0
118,11,5,3,3,-1,6,3,0
118,12,6,3,3,0,7,3,1
119,0,0,3,3,-1,1,3,0
119,1,1,3,0,-1,1,2,0
119,2,1,2,2,-1,0,2,0
119,3,0,2,0,-1,0,1,0
119,4,0,1,3,-1,1,1,0
119,5,1,1,0,-1,1,0,0
119,6,1,0,3,-1,2,0,0
119,7,2,0,1,-1,2,0,0
119,8,2,0,3,-1,3,0,0
119,9,3,0,1,-1,3,1,0
119,10,3,1,3,-1,4,1,0
119,11,4,1,1,-1,4,2,0
119,12,4,2,1,-1,4,3,0
119,13,4,3,3,-1,5,3,0
119,14,5,3,3,-1,6,3,0
119,15,6,3,3,0,7,3,1
120,0,0,3,0,-1,0,2,0
120,1,0,2,0,-1,0,1,0
120,2,0,1,0,-1,0,0,0
120,3,0,0,3,-1,1,0,0
120,4,1,0,3,-1,2,0,0
120,5,2,0,3,-1,3,0,0
120,6,3,0,3,-1,4,0,0
120,7,4,0,1,-1,4,1,0
120,8,4,1,1,-1,4,2,0
120,9,4,2,1,-1,4,3,0
120,10,4,3,3,-1,5,3,0
120,11,5,3,3,-1,6,3,0
120,12,6,3,3,0,7,3,1
121,0,0,3,0,-1,0,2,0
121,1,0,2,3,-1,1,2,0
121,2,1,2,0,-1,1,1,0
121,3,1,1,0,-1,1,0,0
121,4,1,0,3,-1,2,0,0
121,5,2,0,3,-1,3,0,0
121,6,3,0,1,-1,3,1,0
121,7,3,1,1,-1,3,2,0
121,8,3,2,1,-1,3,3,0
121,9,3,3,3,-1,4,3,0
121,10,4,3,3,-1,5,3,0
121,11,5,3,3,-1,6,3,0
121,12,6,3,3,0,7,3,1
122,0,0,3,3,-1,1,3,0
122,1,1,3,1,-1,1,3,0
122,2,1,3,0,-1,1,2,0
122,3,1,2,0,-1,1,1,0
122,4,1,1,0,-1,1,0,0
122,5,1,0,3,-1,2,0,0
122,6,2,0,3,-1,3,0,0
122,7,3,0,1,-1,3,1,0
122,8,3,1,3,-1,4,1,0
122,9,4,1,1,-1,4,2,0
122,10,4,2,1,-1,4,3,0
122,11,4,3,3,-1,5,3,0
122,12,5,3,3,-1,6,3,0
122,13,6,3,3,0,7,3,1
123,0,0,3,0,-1,0,2,0
123,1,0,2,0,-1,0,1,0
123,2,0,1,3,-1,1,1,0
123,3,1,1,0,-1,1,0,0
123,4,1,0,3,-1,2,0,0
123,5,2,0,3,-1,3,0,0
123,6,3,0,1,-1,3,1,0
123,7,3,1,1,-1,3,2,0
123,8,3,2,3,-1,4,2,0
123,9,4,2,3,-1,4,2,0
123,10,4,2,1,-1,4,3,0
123,11,4,3,3,-1,5,3,0
123,12,5,3,3,-1,6,3,0
123,13,6,3,3,0,7,3,1
124,0,0,3,2,-1,0,3,0
124,1,0,3,0,-1,0,2,0
124,2,0,2,0,-1,0,1,0
124,3,0,1,0,-1,0,0,0
124,4,0,0,3,-1,1,0,0
124,5,1,0,3,-1,2,0,0
124,6,2,0,3,-1,3,0,0
124,7,3,0,3,-1,4,0,0
124,8,4,0,1,-1,4,1,0
124,9,4,1,1,-1,4,2,0
124,10,4,2,1,-1,4,3,0
124,11,4,3,2,-1,3,3,0
124,12,3,3,3,-1,4,3,0
124,13,4,3,3,-1,5,3,0
124,14,5,3,3,-1,6,3,0
124,15,6,3,3,0,7,3,1
125,0,0,3,0,-1,0,2,0
125,1,0,2,0,-1,0,1,0
125,2,0,1,3,-1,1,1,0
125,3,1,1,0,-1,1,0,0
125,4,1,0,3,-1,2,0,0
125,5,2,0,3,-1,3,0,0
125,6,3,0,1,-1,3,1,0
125,7,3,1,1,-1,3,2,0
125,8,3,2,1,-1,3,3,0
125,9,3,3,3,-1,4,3,0
125,10,4,3,3,-1,5,3,0
125,11,5,3,3,-1,6,3,0
125,12,6,3,3,0,7,3,1
126,0,0,3,3,-1,1,3,0
126,1,1,3,0,-1,1,2,0
126,2,1,2,0,-1,1,1,0
126,3,1,1,0,-1,1,0,0
126,4,1,0,3,-1,2,0,0
126,5,2,0,3,-1,3,0,0
126,6,3,0,1,-1,3,1,0
126,7,3,1,1,-1,3,2,0
126,8,3,2,3,-1,4,2,0
126,9,4,2,1,-1,4,3,0
126,10,4,3,3,-1,5,3,0
126,11,5,3,1,-1,5,3,0
126,12,5,3,3,-1,6,3,0
126,13,6,3,3,0,7,3,1
127,0,0,3,0,-1,0,2,0
127,1,0,2,3,-1,1,2,0
127,2,1,2,0,-1,1,1,0
127,3,1,1,0,-1,1,0,0
127,4,1,0,0,-1,1,0,0
127,5,1,0,3,-1,2,0,0
127,6,2,0,3,-1,3,0,0
127,7,3,0,2,-1,2,0,0
127,8,2,0,3,-1,3,0,0
127,9,3,0,1,-1,3,1,0
127,10,3,1,3,-1,4,1,0
127,11,4,1,1,-1,4,2,0
127,12,4,2,1,-1,4,3,0
127,13,4,3,3,-1,5,3,0
127,14,5,3,3,-1,6,3,0
127,15,6,3,3,0,7,3,1
128,0,0,3,0,-1,0,2,0
128,1,0,2,0,-1,0,1,0
128,2,0,1,0,-1,0,0,0
128,3,0,0,3,-1,1,0,0
128,4,1,0,3,-1,2,0,0
128,5,2,0,3,-1,3,0,0
128,6,3,0,3,-1,4,0,0
128,7,4,0,1,-1,4,1,0
128,8,4,1,1,-1,4,2,0
128,9,4,2,1,-1,4,3,0
128,10,4,3,3,-1,5,3,0
128,11,5,3,3,-1,6,3,0
128,12,6,3,3,0,7,3,1
129,0,0,3,3,-1,1,3,0
129,1,1,3,0,-1,1,2,0
129,2,1,2,0,-1,1,1,0
129,3,1,1,0,-1,1,0,0
129,4,1,0,3,-1,2,0,0
129,5,2,0,3,-1,3,0,0
129,6,3,0,1,-1,3,1,0
129,7,3,1,1,-1,3,2,0
129,8,3,2,1,-1,3,3,0
129,9,3,3,3,-1,4,3,0
129,10,4,3,3,-1,5,3,0
129,11,5,3,3,-1,6,3,0
129,12,6,3,3,0,7,3,1
130,0,0,3,0,-1,0,2,0
130,1,0,2,0,-1,0,1,0
130,2,0,1,3,-1,1,1,0
130,3,1,1,0,-1,1,0,0
130,4,1,0,3,-1,2,0,0
130,5,2,0,3,-1,3,0,0
130,6,3,0,1,-1,3,1,0
130,7,3,1,2,-1,3,1,0
130,8,3,1,1,-1,3,2,0
130,9,3,2,3,-1,4,2,0
130,10,4,2,1,-1,4,3,0
130,11,4,3,3,-1,5,3,0
130,12,5,3,3,-1,6,3,0
130,13,6,3,3,0,7,3,1
131,0,0,3,0,-1,0,2,0
131,1,0,2,3,-1,1,2,0
131,2,1,2,0,-1,1,1,0
131,3,1,1,0,-1,1,0,0
131,4,1,0,3,-1,2,0,0
131,5,2,0,3,-1,3,0,0
131,6,3,0,1,-1,3,1,0
131,7,3,1,3,-1,4,1,0
131,8,4,1,1,-1,4,2,0
131,9,4,2,1,-1,4,3,0
131,10,4,3,3,-1,5,3,0
131,11,5,3,3,-1,6,3,0
131,12,6,3,3,0,7,3,1
132,0,0,3,0,-1,0,2,0
132,1,0,2,0,-1,0,1,0
132,2,0,1,0,-1,0,0,0
132,3,0,0,3,-1,1,0,0
132,4,1,0,0,-1,1,0,0
132,5,1,0,3,-1,2,0,0
132,6,2,0,0,-1,2,0,0
132,7,2,0,3,-1,3,0,0
132,8,3,0,3,-1,4,0,0
132,9,4,0,1,-1,4,1,0
132,10,4,1,1,-1,4,2,0
132,11,4,2,1,-1,4,3,0
132,12,4,3,3,-1,5,3,0
132,13,5,3,3,-1,6,3,0
132,14,6,3,3,0,7,3,1
133,0,0,3,3,-1,1,3,0
133,1,1,3,0,-1,1,2,0
133,2,1,2,0,-1,1,1,0
133,3,1,1,3,-1,1,1,0
133,4,1,1,0,-1,1,0,0
133,5,1,0,1,-1,1,1,0
133,6,1,1,0,-1,1,0,0
133,7,1,0,3,-1,2,0,0
133,8,2,0,3,-1,3,0,0
133,9,3,0,1,-1,3,1,0
133,10,3,1,1,-1,3,2,0
133,11,3,2,1,-1,3,3,0
133,12,3,3,3,-1,4,3,0
133,13,4,3,3,-1,5,3,0
133,14,5,3,3,-1,6,3,0
133,15,6,3,3,0,7,3,1
134,0,0,3,0,-1,0,2,0
134,1,0,2,0,-1,0,1,0
134,2,0,1,2,-1,0,1,0
134,3,0,1,0,-1,0,0,0
134,4,0,0,3,-1,1,0,0
134,5,1,0,3,-1,2,0,0
134,6,2,0,3,-1,3,0,0
134,7,3,0,1,-1,3,1,0
134,8,3,1,1,-1,3,2,0
134,9,3,2,3,-1,4,2,0
134,10,4,2,1,-1,4,3,0
134,11,4,3,3,-1,5,3,0
134,12,5,3,3,-1,6,3,0
134,13,6,3,3,0,7,3,1
135,0,0,3,0,-1,0,2,0
135,1,0,2,3,-1,1,2,0
135,2,1,2,0,-1,1,1,0
135,3,1,1,0,-1,1,0,0
135,4,1,0,3,-1,2,0,0
135,5,2,0,3,-1,3,0,0
135,6,3,0,3,-1,4,0,0
135,7,4,0,2,-1,3,0,0
135,8,3,0,1,-1,3,1,0
135,9,3,1,3,-1,4,1,0
135,10,4,1,1,-1,4,2,0
135,11,4,2,1,-1,4,3,0
135,12,4,3,3,-1,5,3,0
135,13,5,3,3,-1,6,3,0
135,14,6,3,3,0,7,3,1
136,0,0,3,2,-1,0,3,0
136,1,0,3,0,-1,0,2,0
136,2,0,2,0,-1,0,1,0
136,3,0,1,3,-1,1,1,0
136,4,1,1,0,-1,1,0,0
136,5,1,0,3,-1,2,0,0
136,6,2,0,3,-1,3,0,0
136,7,3,0,1,-1,3,1,0
136,8,3,1,1,-1,3,2,0
136,9,3,2,1,-1,3,3,0
136,10,3,3,3,-1,4,3,0
136,11,4,3,3,-1,5,3,0
136,12,5,3,3,-1,6,3,0
136,13,6,3,3,0,7,3,1
137,0,0,3,3,-1,1,3,0
137,1,1,3,1,-1,1,3,0
137,2,1,3,0,-1,1,2,0
137,3,1,2,0,-1,1,1,0
137,4,1,1,0,-1,1,0,0
137,5,1,0,3,-1,2,0,0
137,6,2,0,3,-1,3,0,0
137,7,3,0,1,-1,3,1,0
137,8,3,1,1,-1,3,2,0
137,9,3,2,1,-1,3,3,0
137,10,3,3,3,-1,4,3,0
137,11,4,3,3,-1,5,3,0
137,12,5,3,3,-1,6,3,0
137,13,6,3,3,0,7,3,1
138,0,0,3,0,-1,0,2,0
138,1,0,2,0,-1,0,1,0
138,2,0,1,0,-1,0,0,0
138,3,0,0,3,-1,1,0,0
138,4,1,0,3,-1,2,0,0
138,5,2,0,3,-1,3,0,0
138,6,3,0,3,-1,4,0,0
138,7,4,0,1,-1,4,1,0
138,8,4,1,1,-1,4,2,0
138,9,4,2,1,-1,4,3,0
138,10,4,3,3,-1,5,3,0
138,11,5,3,3,-1,6,3,0
138,12,6,3,3,0,7,3,1
139,0,0,3,0,-1,0,2,0
139,1,0,2,0,-1,0,1,0
139,2,0,1,3,-1,1,1,0
139,3,1,1,0,-1,1,0,0
139,4,1,0,3,-1,2,0,0
139,5,2,0,3,-1,3,0,0
139,6,3,0,1,-1,3,1,0
139,7,3,1,3,-1,4,1,0
139,8,4,1,1,-1,4,2,0
139,9,4,2,1,-1,4,3,0
139,10,4,3,3,-1,5,3,0
139,11,5,3,3,-1,6,3,0
139,12,6,3,3,0,7,3,1
140,0,0,3,3,-1,1,3,0
140,1,1,3,0,-1,1,2,0
140,2,1,2,0,-1,1,1,0
140,3,1,1,0,-1,1,0,0
140,4,1,0,0,-1,1,0,0
140,5,1,0,3,-1,2,0,0
140,6,2,0,2,-1,1,0,0
140,7,1,0,3,-1,2,0,0
140,8,2,0,3,-1,3,0,0
140,9,3,0,1,-1,3,1,0
140,10,3,1,1,-1,3,2,0
140,11,3,2,3,-1,4,2,0
140,12,4,2,1,-1,4,3,0
140,13,4,3,3,-1,5,3,0
140,14,5,3,3,-1,6,3,0
140,15,6,3,3,0,7,3,1
141,0,0,3,0,-1,0,2,0
141,1,0,2,0,-1,0,1,0
141,2,0,1,0,-1,0,0,0
141,3,0,0,3,-1,1,0,0
141,4,1,0,3,-1,2,0,0
141,5,2,0,3,-1,3,0,0
141,6,3,0,1,-1,3,1,0
141,7,3,1,0,-1,3,0,0
141,8,3,0,3,-1,4,0,0
141,9,4,0,1,-1,4,1,0
141,10,4,1,1,-1,4,2,0
141,11,4,2,1,-1,4,3,0
141,12,4,3,3,-1,5,3,0
141,13,5,3,3,-1,6,3,0
141,14,6,3,3,0,7,3,1
142,0,0,3,0,-1,0,2,0
142,1,0,2,3,-1,1,2,0
142,2,1,2,0,-1,1,1,0
142,3,1,1,0,-1,1,0,0
142,4,1,0,3,-1,2,0,0
142,5,2,0,3,-1,3,0,0
142,6,3,0,1,-1,3,1,0
142,7,3,1,1,-1,3,2,0
142,8,3,2,0,-1,3,1,0
142,9,3,1,3,-1,4,1,0
142,10,4,1,1,-1,4,2,0
142,11,4,2,1,-1,4,3,0
142,12,4,3,3,-1,5,3,0
142,13,5,3,3,-1,6,3,0
142,14,6,3,3,0,7,3,1
143,0,0,3,0,-1,0,2,0
143,1,0,2,0,-1,0,1,0
143,2,0,1,3,-1,1,1,0
143,3,1,1,0,-1,1,0,0
143,4,1,0,3,-1,2,0,0
143,5,2,0,1,-1,2,0,0
143,6,2,0,3,-1,3,0,0
143,7,3,0,1,-1,3,1,0
143,8,3,1,0,-1,3,0,0
143,9,3,0,1,-1,3,1,0
143,10,3,1,1,-1,3,2,0
143,11,3,2,1,-1,3,3,0
143,12,3,3,3,-1,4,3,0
143,13,4,3,3,-1,5,3,0
143,14,5,3,3,-1,6,3,0
143,15,6,3,3,0,7,3,1
144,0,0,3,3,-1,1,3,0
144,1,1,3,0,-1,1,2,0
144,2,1,2,0,-1,1,1,0
144,3,1,1,0,-1,1,0,0
144,4,1,0,1,-1,1,1,0
144,5,1,1,0,-1,1,0,0
144,6,1,0,3,-1,2,0,0
144,7,2,0,3,-1,3,0,0
144,8,3,0,1,-1,3,1,0
144,9,3,1,1,-1,3,2,0
144,10,3,2,2,-1,3,2,0
144,11,3,2,3,-1,4,2,0
144,12,4,2,1,-1,4,3,0
144,13,4,3,3,-1,5,3,0
144,14,5,3,3,-1,6,3,0
144,15,6,3,3,0,7,3,1
145,0,0,3,0,-1,0,2,0
145,1,0,2,1,-1,0,3,0
145,2,0,3,0,-1,0,2,0
145,3,0,2,3,-1,1,2,0
145,4,1,2,3,-1,1,2,0
145,5,1,2,0,-1,1,1,0
145,6,1,1,0,-1,1,0,0
145,7,1,0,3,-1,2,0,0
145,8,2,0,3,-1,3,0,0
145,9,3,0,3,-1,4,0,0
145,10,4,0,1,-1,4,1,0
145,11,4,1,1,-1,4,2,0
145,12,4,2,1,-1,4,3,0
145,13,4,3,3,-1,5,3,0
145,14,5,3,3,-1,6,3,0
145,15,6,3,3,0,7,3,1
146,0,0,3,0,-1,0,2,0
146,1,0,2,0,-1,0,1,0
146,2,0,1,0,-1,0,0,0
146,3,0,0,3,-1,1,0,0
146,4,1,0,3,-1,2,0,0
146,5,2,0,3,-1,3,0,0
146,6,3,0,1,-1,3,1,0
146,7,3,1,2,-1,3,1,0
146,8,3,1,1,-1,3,2,0
146,9,3,2,2,-1,3,2,0
146,10,3,2,3,-1,4,2,0
146,11,4,2,1,-1,4,3,0
146,12,4,3,3,-1,5,3,0
146,13,5,3,3,-1,6,3,0
146,14,6,3,3,0,7,3,1
147,0,0,3,0,-1,0,2,0
147,1,0,2,3,-1,1,2,0
147,2,1,2,0,-1,1,1,0
147,3,1,1,0,-1,1,0,0
147,4,1,0,3,-1,2,0,0
147,5,2,0,3,-1,3,0,0
147,6,3,0,1,-1,3,1,0
147,7,3,1,3,-1,4,1,0
147,8,4,1,1,-1,4,2,0
147,9,4,2,1,-1,4,3,0
147,10,4,3,2,-1,3,3,0
147,11,3,3,3,-1,4,3,0
147,12,4,3,2,-1,3,3,0
147,13,3,3,3,-1,4,3,0
147,14,4,3,0,-1,4,2,0
147,15,4,2,1,-1,4,3,0
147,16,4,3,3,-1,5,3,0
147,17,5,3,0,-1,5,3,0
147,18,5,3,0,-1,5,3,0
147,19,5,3,3,-1,6,3,0
147,20,6,3,3,0,7,3,1
148,0,0,3,3,-1,1,3,0
148,1,1,3,3,-1,1,3,0
148,2,1,3,0,-1,1,2,0
148,3,1,2,0,-1,1,1,0
148,4,1,1,0,-1,1,0,0
148,5,1,0,3,-1,2,0,0
148,6,2,0,3,-1,3,0,0
148,7,3,0,1,-1,3,1,0
148,8,3,1,1,-1,3,2,0
148,9,3,2,1,-1,3,3,0
148,10,3,3,3,-1,4,3,0
148,11,4,3,1,-1,4,3,0
148,12,4,3,3,-1,5,3,0
148,13,5,3,3,-1,6,3,0
148,14,6,3,3,0,7,3,1
149,0,0,3,1,-1,0,3,0
149,1,0,3,0,-1,0,2,0
149,2,0,2,0,-1,0,1,0
149,3,0,1,3,-1,1,1,0
149,4,1,1,0,-1,1,0,0
149,5,1,0,3,-1,2,0,0
149,6,2,0,3,-1,3,0,0
149,7,3,0,3,-1,4,0,0
149,8,4,0,1,-1,4,1,0
149,9,4,1,1,-1,4,2,0
149,10,4,2,1,-1,4,3,0
149,11,4,3,3,-1,5,3,0
149,12,5,3,3,-1,6,3,0
149,13,6,3,0,-1,6,2,0
149,14,6,2,3,-1,7,2,0
149,15,7,2,1,0,7,3,1
150,0,0,3,0,-1,0,2,0
150,1,0,2,0,-1,0,1,0
150,2,0,1,0,-1,0,0,0
150,3,0,0,3,-1,1,0,0
150,4,1,0,3,-1,2,0,0
150,5,2,0,3,-1,3,0,0
150,6,3,0,1,-1,3,1,0
150,7,3,1,1,-1,3,2,0
150,8,3,2,3,-1,4,2,0
150,9,4,2,1,-1,4,3,0
150,10,4,3,3,-1,5,3,0
150,11,5,3,3,-1,6,3,0
150,12,6,3,3,0,7,3,1
151,0,0,3,0,-1,0,2,0
151,1,0,2,0,-1,0,1,0
151,2,0,1,3,-1,1,1,0
151,3,1,1,0,-1,1,0,0
151,4,1,0,3,-1,2,0,0
151,5,2,0,2,-1,1,0,0
151,6,1,0,1,-1,1,1,0
151,7,1,1,0,-1,1,0,0
151,8,1,0,3,-1,2,0,0
151,9,2,0,3,-1,3,0,0
151,10,3,0,1,-1,3,1,0
151,11,3,1,1,-1,3,2,0
151,12,3,2,1,-1,3,3,0
151,13,3,3,3,-1,4,3,0
151,14,4,3,3,-1,5,3,0
151,15,5,3,3,-1,6,3,0
151,16,6,3,3,0,7,3,1
152,0,0,3,3,-1,1,3,0
152,1,1,3,0,-1,1,2,0
152,2,1,2,0,-1,1,1,0
152,3,1,1,0,-1,1,0,0
152,4,1,0,3,-1,2,0,0
152,5,2,0,3,-1,3,0,0
152,6,3,0,1,-1,3,1,0
152,7,3,1,3,-1,4,1,0
152,8,4,1,1,-1,4,2,0
152,9,4,2,1,-1,4,3,0
152,10,4,3,3,-1,5,3,0
152,11,5,3,1,-1,5,3,0
152,12,5,3,3,-1,6,3,0
152,13,6,3,3,0,7,3,1
153,0,0,3,0,-1,0,2,0
153,1,0,2,3,-1,1,2,0
153,2,1,2,0,-1,1,1,0
153,3,1,1,0,-1,1,0,0
153,4,1,0,3,-1,2,0,0
153,5,2,0,3,-1,3,0,0
153,6,3,0,1,-1,3,1,0
153,7,3,1,1,-1,3,2,0
153,8,3,2,1,-1,3,3,0
153,9,3,3,3,-1,4,3,0
153,10,4,3,0,-1,4,2,0
153,11,4,2,1,-1,4,3,0
153,12,4,3,3,-1,5,3,0
153,13,5,3,3,-1,6,3,0
153,14,6,3,3,0,7,3,1
154,0,0,3,0,-1,0,2,0
154,1,0,2,2,-1,0,2,0
154,2,0,2,0,-1,0,1,0
154,3,0,1,0,-1,0,0,0
154,4,0,0,3,-1,1,0,0
154,5,1,0,3,-1,2,0,0
154,6,2,0,3,-1,3,0,0
154,7,3,0,3,-1,4,0,0
154,8,4,0,0,-1,4,0,0
154,9,4,0,1,-1,4,1,0
154,10,4,1,1,-1,4,2,0
154,11,4,2,1,-1,4,3,0
154,12,4,3,3,-1,5,3,0
154,13,5,3,3,-1,6,3,0
154,14,6,3,3,0,7,3,1
155,0,0,3,3,-1,1,3,0
155,1,1,3,0,-1,1,2,0
155,2,1,2,0,-1,1,1,0
155,3,1,1,0,-1,1,0,0
155,4,1,0,3,-1,2,0,0
155,5,2,0,3,-1,3,0,0
155,6,3,0,1,-1,3,1,0
155,7,3,1,3,-1,4,1,0
155,8,4,1,1,-1,4,2,0
155,9,4,2,1,-1,4,3,0
155,10,4,3,3,-1,5,3,0
155,11,5,3,3,-1,6,3,0
155,12,6,3,3,0,7,3,1
156,0,0,3,0,-1,0,2,0
156,1,0,2,0,-1,0,1,0
156,2,0,1,0,-1,0,0,0
156,3,0,0,3,-1,1,0,0
156,4,1,0,3,-1,2,0,0
156,5,2,0,3,-1,3,0,0
156,6,3,0,1,-1,3,1,0
156,7,3,1,1,-1,3,2,0
156,8,3,2,3,-1,4,2,0
156,9,4,2,1,-1,4,3,0
156,10,4,3,3,-1,5,3,0
156,11,5,3,3,-1,6,3,0
156,12,6,3,3,0,7,3,1
157,0,0,3,0,-1,0,2,0
157,1,0,2,3,-1,1,2,0
157,2,1,2,0,-1,1,1,0
157,3,1,1,0,-1,1,0,0
157,4,1,0,3,-1,2,0,0
157,5,2,0,3,-1,3,0,0
157,6,3,0,1,-1,3,1,0
157,7,3,1,1,-1,3,2,0
157,8,3,2,0,-1,3,1,0
157,9,3,1,3,-1,4,1,0
157,10,4,1,1,-1,4,2,0
157,11,4,2,1,-1,4,3,0
157,12,4,3,3,-1,5,3,0
157,13,5,3,3,-1,6,3,0
157,14,6,3,3,0,7,3,1
158,0,0,3,0,-1,0,2,0
158,1,0,2,0,-1,0,1,0
